path,role,exists,size_bytes,sha256
requirements.txt,environment_input,True,25,6a2285e2dc9e588f5a88fc27d28e8ed06a6ae993cb455423109ee9fe9cb89f9c
requirements-core.txt,environment_input_core,True,68,19b614a078e648837ea8e270f0ac345201b9b3a137b34233c6f3d039633870ae
requirements-viz.txt,environment_input_viz,True,42,435bd71d5896bcb5a3b42a2b1e2996ddc75eaa78b5f35449d5638c68f8971d23
requirements-full.txt,environment_input_full,True,109,9219f0d2a41232bdec3cd750d7bee96440aabccf16b686b55cffb40d7b43488d
scripts/validate/run_v12_1_redefined_benchmark.py,reproduction_script,True,26739,e9e59bf4c52d64f02292d9c3e74c260698befac37a6e81047049d69f2378c531
scripts/validate/run_v13_strategy_decision.py,reproduction_script,True,10855,7d09baf52935cbeedf5046877f64c0b6ad976ea117a319a70d85d1eac761234a
scripts/validate/run_v13_delivery_freeze.py,delivery_script,True,13442,1938052083f9869974479cd877c3aa47b4df2dc1ba204389ce182e252566f182
scripts/validate/test_v13_delivery_contracts.py,delivery_test,True,5022,bfc0f785fef5f03b66f976d353293abfa020331a1fdc67318400b5edd0105751
results/benchmark_v12_1_redefined/v12_1_redefined_benchmark_state.json,v12_1_state,True,1251,d7c7bd7dedae6036ed7d1d66ea76830e3e8357de9e16383ebc021af8cf289fc3
results/benchmark_v12_1_redefined/support_covered_headline_metrics.json,v12_1_metric,True,200,3b1ef25d96156e9544547298d345ca8052184e7df2ea85a501e6104619bc5783
results/benchmark_v12_1_redefined/unsupported_stress_test_metrics.json,v12_1_metric,True,201,10dfc9db2c0912c2500f3e7a50e972017a1bfc00f5058333e65fe608d69f781c
results/benchmark_v12_1_redefined/gse121141_old104_stress_metrics.json,v12_1_metric,True,196,fe80c836d45aa7d772f95834d883933311ce96de5e5cb8654f70dd06ca9e21cc
results/benchmark_v12_1_redefined/gse80672_cr_redefined_metrics.json,v12_1_metric,True,14193,d602a87044ae136e2227c520a29395bd8821aecce82826601302a4af536323c7
results/benchmark_v12_1_redefined/prediction_support_annotations.csv,v12_1_annotation,True,9796362,e5cad495e9d20bbe9c836866ff8418019c9fa79bbeba09c6cb190a884de116e3
results/benchmark_v12_1_redefined/redefined_benchmark_summary.csv,v12_1_summary,True,51379,0f3286f77f7f79f86785cfadf10305d1b0a105c5c691b2993acafa961eb371de
results/ralph_v13_strategy/v13_route_decision_state.json,v13_decision,True,1647,21723f96873fd46479744eaf0763e10df18082a746ac02b2c1b1b847031d234c
results/ralph_v13_strategy/v13_route_table.csv,v13_decision,True,626,ec210eb46b595ebe1be990e59139e94025dfd98d63826b5f73e17ce4c9da1aa9
results/ralph_v13_strategy/model_scope_statement.md,v13_scope,True,1358,57df0936d144a4d70ddc25217ef5f6c1b8ec80014d99435ff876c7a82a796b5d
results/ralph_v13_strategy/v13_data_strategy_decision_report.md,v13_report,True,1787,7b1d878620bd3916d1cf9e7da005e2477146e6c51cbadd14d56350e6dd1a3153
doc/20_analysis/31_20260519_v12_1_redefined_benchmark_report.md,analysis_doc,True,6974,e3a1d955f85431ab0de13580d57752906dc06644fc4879452dc5a9fe36f5a107
doc/20_analysis/32_20260519_v13_data_strategy_rfc.md,analysis_doc,True,1367,bcf8b5ac17ee3c921c8761118581c7fd6e87bd8a84801eefff7114bfc14289a3
doc/20_analysis/33_20260519_v13_delivery_freeze_report.md,analysis_doc,True,4630,01a5db8dcf392b2ad37fc95921799b9598f10f929c6d65a223afdce0c45d90f7
doc/00_meta/01_20260519_v13_model_card.md,model_card,True,2681,641ed7441174baa279e9263cb6ce969c61635bc23a0f00f6d7d07d1171c26c36
doc/00_meta/02_20260519_project_status_index_v13.md,project_index,True,3948,906b87864e8f2dd5be1495b5d0dae6da4af21726e9130503937967f86b1e793d
doc/30_protocols/04_20260519_route_a_old_tissue_data_generation_rfc_template.md,route_a_template,True,1925,50109432a5c6e0fdf3368174bbd2dd9f6f4667d385a2d491994fa63341c9e3e9
doc/30_protocols/05_20260519_route_b_minimal_fastq_bismark_pilot_rfc_template.md,route_b_template,True,2006,1265ab2df75ebedf2d18809abe2697bfe15841a4ba3587467f98205411b2f0a5
results/v13_delivery_freeze/test_report.json,delivery_test_output,True,167,dd6fb0175809332401e6811be3b5b818df973f090398034aa51fffb32b457761
results/v13_delivery_freeze/test_report.txt,delivery_test_output,True,824,92d01ed348f7158e206c624e3c0b71edccd02d7d85286b5527357db75d57eba3
/home/zdq-as/as-ds-ops/program.md,project_norm,True,6960,a40c8dd8f706b48ea1717d23237b4f723d0e55af9aec5a4eb5fc21f74569b608
